participant_id,difficulty,frequency,condition,errors,completion_time,reaction_time,group,errors_norm,completion_time_norm,reaction_time_norm
1,Easy,Fast,Easy Fast,0.28,25.91138247974927,1.2848438825803168,Easy - Fast,0.16485189036723638,1.1057686159978766,0.7067375430490761
1,Easy,Slow,Easy Slow,0.0,28.952789844230804,1.3578258423076914,Easy - Slow,0.0,1.1120188633311296,0.7294035699482271
1,Hard,Fast,Hard Fast,0.0,55.503085778623,1.4478472761962924,Hard - Fast,0.0,1.139377431365512,0.7560549125123407
1,Hard,Slow,Hard Slow,0.1,50.72598369000002,1.1222903275000136,Hard - Slow,0.08095028931120969,1.1363934294003903,0.6524344660152552
2,Easy,Fast,Easy Fast,0.2727272727272727,23.963215043181837,1.5279775875000146,Easy - Fast,0.16244120609671345,1.101030070873902,0.7786577821046247
2,Easy,Slow,Easy Slow,0.6666666666666666,27.087410012500033,1.610235710416627,Easy - Slow,0.23681033653361083,1.1083337357348133,0.8008487670033921
2,Hard,Fast,Hard Fast,0.9285714285714286,42.61514607857142,1.4545492910714504,Hard - Fast,0.2556542097606528,1.1299584709045987,0.7579845540707695
2,Hard,Slow,Hard Slow,0.7777777777777778,37.846602452777645,2.121961805555625,Hard - Slow,0.24634388639092417,1.1250276482193013,0.9199506971441925
4,Easy,Fast,Easy Fast,0.20588235294117646,15.175270330147093,1.0566022904411558,Easy - Fast,0.13704778880102678,1.066879919586586,0.6288232255088805
4,Easy,Slow,Easy Slow,0.0,15.496485289285696,1.393051871428627,Easy - Slow,0.0,1.0687146999225006,0.7399981080458176
4,Hard,Fast,Hard Fast,0.17391304347826086,22.64265650652175,0.9022650891304633,Hard - Fast,0.12248139005903273,1.0974094165730848,0.5689779497420585
4,Hard,Slow,Hard Slow,0.15384615384615385,21.915474300000003,1.1133872192308094,Hard - Slow,0.11238055314585577,1.0952514231922883,0.6492941323246662
5,Easy,Fast,Easy Fast,1.0,44.85846989642861,2.143830694642832,Easy - Fast,0.25902410032052176,1.131948459851385,0.9244289668961471
5,Easy,Slow,Easy Slow,1.1111111111111112,46.75508107777776,2.452761633333315,Easy - Slow,0.2632993820772653,1.1334956016255961,0.9834002507256429
5,Hard,Fast,Hard Fast,1.7,60.94425796,2.7590951949999862,Hard - Fast,0.2751071488966093,1.1422544174701936,1.0350537134214266
5,Hard,Slow,Hard Slow,1.0,84.92466517857144,2.5466898178571458,Hard - Slow,0.25902410032052176,1.150850337928792,0.9998947847962008
6,Easy,Fast,Easy Fast,0.2,28.43648936250001,1.4804641474999982,Easy - Fast,0.13449844908034544,1.111042143902581,0.7653776599085462
6,Easy,Slow,Easy Slow,0.5,23.455993725000024,1.157836347916638,Easy - Slow,0.2157370602478176,1.0996821674657578,0.6647923650858442
6,Hard,Fast,Hard Fast,0.2777777777777778,32.71409170416669,1.2901137736111221,Hard - Fast,0.16412187387835586,1.118294477064236,0.7084077234180651
6,Hard,Slow,Hard Slow,0.36363636363636365,32.404191104545475,1.6931755909090782,Hard - Slow,0.1886127688967237,1.117826935721336,0.8222615562564094
7,Easy,Fast,Easy Fast,0.14814814814814814,19.09717885740742,0.9707189564814532,Easy - Fast,0.10936510793924244,1.0855340361941381,0.5963240101755304
7,Easy,Slow,Easy Slow,0.0,15.778950841071394,1.115002151785721,Easy - Slow,0.0,1.0702744015576564,0.6498651192190904
7,Hard,Fast,Hard Fast,0.047619047619047616,26.432760786904765,0.9842899821428491,Hard - Fast,0.042905642182852685,1.106930920729592,0.6015890014939994
7,Hard,Slow,Hard Slow,0.08333333333333333,27.975602008333322,0.9112251520833752,Hard - Slow,0.06974086522547415,1.1101431008587044,0.572634490865192
8,Easy,Fast,Easy Fast,0.03571428571428571,18.149108700000085,1.3625898499999818,Easy - Fast,0.0330075638679509,1.0816741355321213,0.73084920047988
8,Easy,Slow,Easy Slow,0.0,18.395932541071346,1.6039237142857112,Easy - Slow,0.0,1.0827126069503978,0.7991805433178035
8,Hard,Fast,Hard Fast,0.045454545454545456,25.260556777272736,1.2701276011363545,Hard - Fast,0.04114381273916485,1.1042579605551115,0.7020450622305949
8,Hard,Slow,Hard Slow,0.09090909090909091,27.399763797727278,1.718624434090905,Hard - Slow,0.07493218075630693,1.1089819677723876,0.8286489363433798
9,Easy,Fast,Easy Fast,0.10714285714285714,18.65624322589289,1.1047817071428523,Easy - Fast,0.0855233165568231,1.0837816711675934,0.6462412577490746
9,Easy,Slow,Easy Slow,0.0,20.123239172916673,1.3198784625000475,Easy - Slow,0.0,1.0893491760488285,0.7177418107639509
9,Hard,Fast,Hard Fast,0.15789473684210525,30.020554909210574,1.4894780592104866,Hard - Fast,0.11448250349324753,1.1139432486997058,0.767924091441339
9,Hard,Slow,Hard Slow,0.2727272727272727,29.349015175000037,1.2448887613636026,Hard - Slow,0.16244120609671345,1.1127475684375514,0.6938981614404879
10,Easy,Fast,Easy Fast,0.03571428571428571,18.658973378571424,1.265974915178597,Easy - Fast,0.0330075638679509,1.0837927448175677,0.7007132752881641
10,Easy,Slow,Easy Slow,0.0,20.455750880769223,1.4405893615384002,Easy - Slow,0.0,1.0905130080524341,0.7539569243833086
10,Hard,Fast,Hard Fast,0.28,21.80079209799999,1.2164903189999767,Hard - Fast,0.16485189036723638,1.094899485211092,0.6845779146570292
10,Hard,Slow,Hard Slow,0.09090909090909091,36.80263741136355,1.3974218431818302,Hard - Slow,0.07493218075630693,1.1237953585034224,0.7412973147439504
11,Easy,Fast,Easy Fast,0.03571428571428571,18.532595096428526,1.147139246428598,Easy - Fast,0.0330075638679509,1.0832771483667456,0.6611033247025129
11,Easy,Slow,Easy Slow,0.0,17.068316928571384,1.696824321428559,Easy - Slow,0.0,1.076818978999019,0.82318248423553
11,Hard,Fast,Hard Fast,0.11764705882352941,32.65247503529415,1.3550977352940876,Hard - Fast,0.09201063244549917,1.1182021513242617,0.7285739024321465
11,Hard,Slow,Hard Slow,0.5833333333333334,27.652618049999926,1.438558674999977,Hard - Slow,0.22752445629616624,1.109497142236938,0.7533683780888335
12,Easy,Fast,Easy Fast,0.045454545454545456,24.098209728409152,1.468937944318052,Easy - Fast,0.04114381273916485,1.101380315711818,0.7621027210134886
12,Easy,Slow,Easy Slow,0.0,18.100271664285703,1.8111309660714596,Easy - Slow,0.0,1.0814657222512232,0.8511853593446282
12,Hard,Fast,Hard Fast,0.05555555555555555,32.07886139861105,1.224578901388813,Hard - Fast,0.04922681095855061,1.117327408697735,0.6872493717035475
12,Hard,Slow,Hard Slow,0.1,38.23832067999997,1.8997601800000212,Hard - Slow,0.08095028931120969,1.1254743696676408,0.8718316088249888
13,Easy,Fast,Easy Fast,0.17391304347826086,24.263782195652173,0.9104999130434521,Easy - Fast,0.12248139005903273,1.1018051674421414,0.5723394118508819
13,Easy,Slow,Easy Slow,0.08333333333333333,24.561231141666685,1.298676466666573,Easy - Slow,0.06974086522547415,1.1025556163331678,0.7111101373628617
13,Hard,Fast,Hard Fast,0.0,35.367507199999935,1.1872007062500813,Hard - Fast,0.0,1.121994857646002,0.6747898521201395
13,Hard,Slow,Hard Slow,0.36363636363636365,37.93103152727269,1.1675628545454773,Hard - Slow,0.1886127688967237,1.1251246349794717,0.6681247061093336
14,Easy,Fast,Easy Fast,0.11538461538461539,19.628272795192235,1.087391136538477,Easy - Fast,0.09063667246996994,1.0875525829113941,0.6400185763185792
14,Easy,Slow,Easy Slow,0.0,20.097136133928554,1.4295605964285767,Easy - Slow,0.0,1.08925637697681,0.7507522856142904
14,Hard,Fast,Hard Fast,0.2222222222222222,34.83128165277776,1.1592433861111304,Hard - Fast,0.14384180562731141,1.1212879526664454,0.6652757113622353
14,Hard,Slow,Hard Slow,0.36363636363636365,37.495483786363614,1.1570659431817902,Hard - Slow,0.1886127688967237,1.1246200882939674,0.6645275298995031
15,Easy,Fast,Easy Fast,0.09375,16.565669756249985,0.7018622281250249,Easy - Fast,0.07683718723953625,1.0743733330853664,0.48037263044697387
15,Easy,Slow,Easy Slow,0.0,16.928409735714208,0.7808347428571422,Easy - Slow,0.0,1.0761509939962242,0.5169390046068277
15,Hard,Fast,Hard Fast,0.13636363636363635,24.552747145454642,0.8768474045454355,Hard - Fast,0.10290916095903505,1.1025344354909916,0.5584736665086479
15,Hard,Slow,Hard Slow,0.16666666666666666,29.045942808333326,1.0043614750000245,Hard - Slow,0.11892436974751901,1.1121917800649976,0.609284901653011
16,Easy,Fast,Easy Fast,0.125,15.842163292968749,0.4932891093749703,Easy - Fast,0.09639019280618358,1.0706168167648722,0.3712946816201155
16,Easy,Slow,Easy Slow,0.14285714285714285,18.267995567857206,0.5795107482142855,Easy - Slow,0.10650376643716354,1.0821774034750944,0.41880710799925047
16,Hard,Fast,Hard Fast,0.38461538461538464,21.860017489423093,0.54201706153841,Hard - Fast,0.19359325791371204,1.0950816443885427,0.39859992728718907
16,Hard,Slow,Hard Slow,0.4166666666666667,28.466951864583404,0.48153602916665744,Hard - Slow,0.20057400252343907,1.111100649939712,0.364522943004902
17,Easy,Fast,Easy Fast,0.10344827586206896,17.410598900000053,1.1724553172414054,Easy - Fast,0.08317468413525471,1.0784135820625056,0.6697930448490019
17,Easy,Slow,Easy Slow,0.0,20.202502223076994,1.4119867076922394,Easy - Slow,0.0,1.0896296696041716,0.7456038592619577
17,Hard,Fast,Hard Fast,0.05555555555555555,32.973348650000005,1.238808799999971,Hard - Fast,0.04922681095855061,1.1186795511271532,0.6919165666158359
17,Hard,Slow,Hard Slow,0.5,45.31287400000002,1.4706312099999024,Hard - Slow,0.2157370602478176,1.1323298021852934,0.762585157489406
18,Easy,Fast,Easy Fast,0.28,21.88117279199998,1.2623507889999943,Easy - Fast,0.16485189036723638,1.095146500265856,0.6995482273647611
18,Easy,Slow,Easy Slow,0.6428571428571429,17.442511203571378,0.8403119178571663,Easy - Slow,0.2343725874775049,1.0785594627210304,0.5430237321001538
18,Hard,Fast,Hard Fast,0.5555555555555556,31.66468813055557,1.2356090444444874,Hard - Fast,0.2239101932438891,1.116678167595106,0.6908706910066152
18,Hard,Slow,Hard Slow,0.45454545454545453,30.15043787727268,0.7509207159092015,Hard - Slow,0.2079542516379659,1.114169001040654,0.5033577999254482
19,Easy,Fast,Easy Fast,0.06060606060606061,15.912919912878696,0.7883604462121594,Easy - Fast,0.05313871982857856,1.0709972901027793,0.520305938313939
19,Easy,Slow,Easy Slow,0.0,16.16594991964285,0.7123986875000453,Easy - Slow,0.0,1.072334138202676,0.48538621786267805
19,Hard,Fast,Hard Fast,0.3333333333333333,26.130860072619104,0.8179441857142797,Hard - Fast,0.18077639284146552,1.1062629291446309,0.5333531420441576
19,Hard,Slow,Hard Slow,0.0,29.123326391666513,0.7639314187501137,Hard - Slow,0.0,1.1123346726045056,0.5093040569811671
20,Easy,Fast,Easy Fast,0.08,21.408563691999984,1.3350472930000084,Easy - Fast,0.06740419100893334,1.093670661115952,0.7224349687090361
20,Easy,Slow,Easy Slow,0.0,17.404970626785744,1.3608060571428138,Easy - Slow,0.0,1.0783878050302043,0.730308385862946
20,Hard,Fast,Hard Fast,0.10526315789473684,29.95956272499998,1.0765827486842066,Hard - Fast,0.08433283799743617,1.113836632725761,0.6361147303673081
20,Hard,Slow,Hard Slow,0.08333333333333333,28.013244429166736,0.9986238291666231,Hard - Slow,0.06974086522547415,1.1102175191536072,0.607095908335848
